Column1,Column2,Column3,Column4
0.5211238995220784,-2.1857372602716207,1.837030568029332,1.6510346054281924
0.5807937947505873,-2.344085794317568,1.9627223129424176,1.4480685927751433
0.8558224595721196,-2.5609754897386185,1.8000219137641913,1.4302188882642066
0.6737782217761585,-2.5899542339248125,1.5836311274703674,1.0431742930356058
0.48256985577233474,-2.1985233783137454,1.9467729375199265,1.6160098003078898
0.3846243208254755,-2.0702056086716834,1.8446135435931186,1.6808111321491308
0.6818799422875707,-2.519544926488475,1.677033445131532,1.4330579679318278
0.550051255948414,-2.4059123661416235,1.8621570475956328,1.565197296049182
0.6991096222655842,-2.483955652908274,2.045677429547581,1.2129007578530093
0.710864252837811,-2.4347603568939316,1.9312667830729242,1.6147316853458447
0.5541974600257665,-2.409196429563737,1.7680522472302105,1.5191323750821395
0.7238386089262894,-2.6123007402292986,1.574517537426622,0.763510937078828
0.4985075366795383,-2.2719521247594416,2.011165306642072,1.6731653242572837
0.7755188070481815,-2.5876847485738486,1.8245367018236918,1.2857724522622798
0.614235983721564,-2.3279966488577246,1.80490372398056,1.6275017541348227
0.48229685565711194,-2.23753019288835,1.8369829360325982,1.5842169235319234
0.4625164267773192,-2.105364847768859,1.8959164125277443,1.7393329751164734
0.4863162717412342,-2.207996767581831,1.959877869769784,1.5852841165683458
0.7049378609165974,-2.5938384428330212,2.0957221149760565,0.9034155970430644
0.8293579054696484,-2.521113860995077,2.0568426654832654,1.2375677279993464
0.6403744226873743,-2.5112210803050847,1.6974354509706961,1.4308691734060306
0.7083894053796916,-2.563748336092007,1.314066487389065,1.3696983279949635
0.6607639537978564,-2.6122758791082763,1.0936377615355308,1.2439328926605873
0.7185356787002959,-2.5853426706854474,1.5928044878406138,1.4560782688295317
0.5866686321677008,-2.4665081206359263,1.6467956168660574,1.4658032877292069
0.6003879115622889,-2.5039996774229665,1.443279671865029,1.30152572634149
0.5384945518444488,-2.404077248736036,1.7427050005526037,1.445664484818717
0.6776173484758602,-2.4849486639656435,1.8607103597373862,1.5571723394711403
0.40677185279253003,-2.225986025541652,1.805927352622437,1.7204850601202155
0.5675572569192516,-2.3950913583421403,1.8931226388007827,1.435242392889992
0.42356956955013325,-2.2104824857399703,1.7818905798886724,1.6601655001694982
0.8856551612077476,-2.5717834357505325,1.7994843689870748,1.3162915392811494
0.5929234377173287,-2.3818434299300284,1.917649490230613,1.6853321073548804
0.6898347297741633,-2.4371138227835836,1.9874474104528108,1.4458017898817148
0.6563991635770257,-2.513894857118775,1.8638223451446174,1.4060428454706948
0.40818871367754433,-1.9543420605054913,1.9004279154131376,1.7709357242959227
0.5245262191110737,-2.062709982948753,1.9345765735606801,1.9543183601285596
0.5095458720843427,-2.0079285808081697,1.9179790730244397,1.9050777569172093
